table_name,column_name,ordinal_position,data_type,udt_name,is_nullable,column_default
customer_contacts,tenant_id,2,uuid,uuid,NO,
customer_contacts,customer_id,3,uuid,uuid,NO,
customer_contacts,email,4,character varying,varchar,YES,
customer_contacts,first_name,5,character varying,varchar,YES,
customer_contacts,last_name,6,character varying,varchar,YES,
customer_contacts,title,7,character varying,varchar,YES,
customer_contacts,phone,8,character varying,varchar,YES,
customer_contacts,is_primary,9,boolean,bool,NO,false
customer_contacts,created_at,10,timestamp with time zone,timestamptz,NO,now()
customer_events,id,1,uuid,uuid,NO,gen_random_uuid()
customer_events,tenant_id,2,uuid,uuid,NO,
customer_events,customer_id,3,uuid,uuid,NO,
customer_events,event_type,4,character varying,varchar,NO,
customer_events,payload,5,jsonb,jsonb,NO,'{}'::jsonb
customer_events,occurred_at,6,timestamp with time zone,timestamptz,NO,now()
customer_events,created_at,7,timestamp with time zone,timestamptz,NO,now()
customer_expansion_scores,id,1,uuid,uuid,NO,gen_random_uuid()
customer_expansion_scores,tenant_id,2,uuid,uuid,NO,
customer_expansion_scores,customer_id,3,uuid,uuid,NO,
customer_expansion_scores,score,4,integer,int4,NO,
customer_expansion_scores,opportunity_amount,5,numeric,numeric,YES,
customer_expansion_scores,factors,6,jsonb,jsonb,NO,'{}'::jsonb
customer_expansion_scores,measured_at,7,timestamp with time zone,timestamptz,NO,now()
customer_expansion_scores,created_at,8,timestamp with time zone,timestamptz,NO,now()
customer_health_scores,id,1,uuid,uuid,NO,gen_random_uuid()
customer_health_scores,tenant_id,2,uuid,uuid,NO,
customer_health_scores,customer_id,3,uuid,uuid,NO,
customer_health_scores,score,4,integer,int4,NO,
customer_health_scores,factors,5,jsonb,jsonb,NO,'{}'::jsonb
customer_health_scores,measured_at,6,timestamp with time zone,timestamptz,NO,now()
customer_health_scores,created_at,7,timestamp with time zone,timestamptz,NO,now()
customer_segments,id,1,uuid,uuid,NO,gen_random_uuid()
customer_segments,tenant_id,2,uuid,uuid,NO,
customer_segments,name,3,character varying,varchar,NO,
customer_segments,criteria,4,jsonb,jsonb,NO,'{}'::jsonb
customer_segments,created_at,5,timestamp with time zone,timestamptz,NO,now()
customer_segments,updated_at,6,timestamp with time zone,timestamptz,NO,now()
customer_usage_metrics,id,1,uuid,uuid,NO,gen_random_uuid()
customer_usage_metrics,tenant_id,2,uuid,uuid,NO,
customer_usage_metrics,customer_id,3,uuid,uuid,NO,
customer_usage_metrics,metric_name,4,character varying,varchar,NO,
customer_usage_metrics,metric_value,5,numeric,numeric,NO,0
customer_usage_metrics,measured_at,6,timestamp with time zone,timestamptz,NO,now()
customer_usage_metrics,metadata,7,jsonb,jsonb,NO,'{}'::jsonb
customer_usage_metrics,created_at,8,timestamp with time zone,timestamptz,NO,now()
customers,id,1,uuid,uuid,NO,
customers,tenant_id,2,uuid,uuid,NO,
customers,name,3,character varying,varchar,NO,
customers,health_score,4,integer,int4,YES,
customers,churn_risk,5,character varying,varchar,YES,
customers,created_at,6,timestamp without time zone,timestamp,YES,
customers,lead_id,7,uuid,uuid,YES,
customers,metadata,8,jsonb,jsonb,NO,'{}'::jsonb
customers,updated_at,9,timestamp with time zone,timestamptz,NO,now()
document_chunks,id,1,uuid,uuid,NO,gen_random_uuid()
document_chunks,tenant_id,2,uuid,uuid,NO,
document_chunks,document_id,3,uuid,uuid,NO,
document_chunks,chunk_index,4,integer,int4,NO,
document_chunks,content,5,text,text,NO,
document_chunks,token_count,6,integer,int4,YES,
document_chunks,weaviate_object_id,7,uuid,uuid,YES,
document_chunks,metadata,8,jsonb,jsonb,NO,'{}'::jsonb
document_chunks,created_at,9,timestamp with time zone,timestamptz,NO,now()
document_pages,id,1,uuid,uuid,NO,gen_random_uuid()
document_pages,tenant_id,2,uuid,uuid,NO,
document_pages,document_id,3,uuid,uuid,NO,
document_pages,page_number,4,integer,int4,NO,
document_pages,text,5,text,text,YES,
document_pages,metadata,6,jsonb,jsonb,NO,'{}'::jsonb
document_pages,created_at,7,timestamp with time zone,timestamptz,NO,now()
document_versions,id,1,uuid,uuid,NO,gen_random_uuid()
document_versions,tenant_id,2,uuid,uuid,NO,
document_versions,document_id,3,uuid,uuid,NO,
document_versions,version,4,integer,int4,NO,
document_versions,title,5,character varying,varchar,YES,
document_versions,content_hash,6,text,text,YES,
document_versions,path,7,text,text,YES,
document_versions,metadata,8,jsonb,jsonb,NO,'{}'::jsonb
document_versions,created_at,9,timestamp with time zone,timestamptz,NO,now()
documents,id,1,uuid,uuid,NO,
documents,tenant_id,2,uuid,uuid,NO,
documents,title,3,character varying,varchar,NO,
documents,source_type,4,character varying,varchar,NO,
documents,status,5,character varying,varchar,YES,
documents,tags,6,ARRAY,_varchar,YES,
documents,created_at,7,timestamp without time zone,timestamp,YES,
documents,source_id,8,uuid,uuid,YES,
documents,source_uri,9,text,text,YES,
documents,mime_type,10,character varying,varchar,YES,
documents,path,11,text,text,YES,
documents,metadata,12,jsonb,jsonb,NO,'{}'::jsonb
documents,updated_at,13,timestamp with time zone,timestamptz,NO,now()
entities,id,1,uuid,uuid,NO,gen_random_uuid()
entities,tenant_id,2,uuid,uuid,NO,
entities,entity_type,3,character varying,varchar,NO,
entities,name,4,character varying,varchar,NO,
entities,description,5,text,text,YES,
entities,confidence,6,numeric,numeric,YES,
entities,metadata,7,jsonb,jsonb,NO,'{}'::jsonb
entities,created_at,8,timestamp with time zone,timestamptz,NO,now()
entities,updated_at,9,timestamp with time zone,timestamptz,NO,now()
entity_aliases,id,1,uuid,uuid,NO,gen_random_uuid()
entity_aliases,tenant_id,2,uuid,uuid,NO,
entity_aliases,entity_id,3,uuid,uuid,NO,
entity_aliases,alias,4,character varying,varchar,NO,
entity_aliases,created_at,5,timestamp with time zone,timestamptz,NO,now()
entity_attributes,id,1,uuid,uuid,NO,gen_random_uuid()
entity_attributes,tenant_id,2,uuid,uuid,NO,
entity_attributes,entity_id,3,uuid,uuid,NO,
entity_attributes,key,4,character varying,varchar,NO,
entity_attributes,value,5,jsonb,jsonb,NO,'{}'::jsonb
entity_attributes,created_at,6,timestamp with time zone,timestamptz,NO,now()
entity_attributes,updated_at,7,timestamp with time zone,timestamptz,NO,now()
entity_relations,id,1,uuid,uuid,NO,gen_random_uuid()
entity_relations,tenant_id,2,uuid,uuid,NO,
entity_relations,source_entity_id,3,uuid,uuid,NO,
entity_relations,target_entity_id,4,uuid,uuid,NO,
entity_relations,relation_type,5,character varying,varchar,NO,
entity_relations,confidence,6,numeric,numeric,YES,
entity_relations,metadata,7,jsonb,jsonb,NO,'{}'::jsonb
entity_relations,created_at,8,timestamp with time zone,timestamptz,NO,now()
evaluation_results,id,1,uuid,uuid,NO,gen_random_uuid()
evaluation_results,tenant_id,2,uuid,uuid,NO,
evaluation_results,subject_type,3,character varying,varchar,NO,
evaluation_results,subject_id,4,uuid,uuid,YES,
evaluation_results,evaluator,5,character varying,varchar,YES,
evaluation_results,score,6,numeric,numeric,YES,
evaluation_results,result,7,jsonb,jsonb,NO,'{}'::jsonb
evaluation_results,created_at,8,timestamp with time zone,timestamptz,NO,now()
events,id,1,uuid,uuid,NO,gen_random_uuid()
events,tenant_id,2,uuid,uuid,NO,
events,event_type,3,character varying,varchar,NO,
events,payload,4,jsonb,jsonb,NO,'{}'::jsonb
events,created_at,5,timestamp with time zone,timestamptz,NO,now()
faqs,id,1,uuid,uuid,NO,gen_random_uuid()
faqs,tenant_id,2,uuid,uuid,NO,
faqs,question,3,text,text,NO,
faqs,answer,4,text,text,NO,
faqs,embedding_vector_id,5,uuid,uuid,YES,
faqs,tags,6,ARRAY,_text,NO,'{}'::text[]
faqs,is_active,7,boolean,bool,NO,true
faqs,created_at,8,timestamp with time zone,timestamptz,NO,now()
faqs,updated_at,9,timestamp with time zone,timestamptz,NO,now()
feature_flags,id,1,uuid,uuid,NO,gen_random_uuid()
feature_flags,tenant_id,2,uuid,uuid,YES,
feature_flags,flag_key,3,character varying,varchar,NO,
feature_flags,is_enabled,4,boolean,bool,NO,false
feature_flags,config,5,jsonb,jsonb,NO,'{}'::jsonb
feature_flags,created_at,6,timestamp with time zone,timestamptz,NO,now()
feature_flags,updated_at,7,timestamp with time zone,timestamptz,NO,now()
forecasts,id,1,uuid,uuid,NO,gen_random_uuid()
forecasts,tenant_id,2,uuid,uuid,NO,
forecasts,period_start,3,date,date,NO,
forecasts,period_end,4,date,date,NO,
forecasts,forecast_amount,5,numeric,numeric,NO,0
forecasts,committed_amount,6,numeric,numeric,NO,0
forecasts,best_case_amount,7,numeric,numeric,NO,0
forecasts,metadata,8,jsonb,jsonb,NO,'{}'::jsonb
forecasts,created_at,9,timestamp with time zone,timestamptz,NO,now()
forecasts,updated_at,10,timestamp with time zone,timestamptz,NO,now()
hallucination_checks,id,1,uuid,uuid,NO,gen_random_uuid()
hallucination_checks,tenant_id,2,uuid,uuid,NO,
hallucination_checks,message_id,3,uuid,uuid,YES,
hallucination_checks,status,4,character varying,varchar,NO,
hallucination_checks,findings,5,jsonb,jsonb,NO,'{}'::jsonb
hallucination_checks,created_at,6,timestamp with time zone,timestamptz,NO,now()
integration_connections,id,1,uuid,uuid,NO,
integration_connections,tenant_id,2,uuid,uuid,NO,
integration_connections,integration_id,3,uuid,uuid,NO,
integration_connections,status,4,character varying,varchar,YES,
integration_connections,created_at,5,timestamp without time zone,timestamp,YES,
integration_connections,oauth_token,6,jsonb,jsonb,NO,'{}'::jsonb
integration_sync_jobs,id,1,uuid,uuid,NO,gen_random_uuid()
integration_sync_jobs,tenant_id,2,uuid,uuid,NO,
integration_sync_jobs,integration_connection_id,3,uuid,uuid,NO,
integration_sync_jobs,status,4,character varying,varchar,NO,'queued'::character varying
integration_sync_jobs,started_at,5,timestamp with time zone,timestamptz,YES,
integration_sync_jobs,finished_at,6,timestamp with time zone,timestamptz,YES,
integration_sync_jobs,error,7,text,text,YES,
integration_sync_jobs,stats,8,jsonb,jsonb,NO,'{}'::jsonb
integration_sync_jobs,created_at,9,timestamp with time zone,timestamptz,NO,now()
integration_webhooks,id,1,uuid,uuid,NO,gen_random_uuid()
integration_webhooks,tenant_id,2,uuid,uuid,NO,
integration_webhooks,integration_connection_id,3,uuid,uuid,YES,
integration_webhooks,url,4,text,text,NO,
integration_webhooks,events,5,ARRAY,_text,NO,'{}'::text[]
integration_webhooks,secret_hash,6,text,text,YES,
integration_webhooks,is_active,7,boolean,bool,NO,true
integration_webhooks,created_at,8,timestamp with time zone,timestamptz,NO,now()
integration_webhooks,updated_at,9,timestamp with time zone,timestamptz,NO,now()
integrations,id,1,uuid,uuid,NO,
integrations,name,2,character varying,varchar,NO,
integrations,description,3,character varying,varchar,YES,
integrations,is_active,4,boolean,bool,YES,
invoices,id,1,uuid,uuid,NO,gen_random_uuid()
invoices,tenant_id,2,uuid,uuid,NO,
invoices,subscription_id,3,uuid,uuid,YES,
invoices,customer_id,4,uuid,uuid,YES,
invoices,invoice_number,5,character varying,varchar,YES,
invoices,amount,6,numeric,numeric,NO,0
invoices,currency,7,character varying,varchar,NO,'USD'::character varying
invoices,status,8,character varying,varchar,NO,'draft'::character varying
invoices,due_date,9,date,date,YES,
invoices,paid_at,10,timestamp with time zone,timestamptz,YES,
invoices,metadata,11,jsonb,jsonb,NO,'{}'::jsonb
invoices,created_at,12,timestamp with time zone,timestamptz,NO,now()
invoices,updated_at,13,timestamp with time zone,timestamptz,NO,now()
knowledge_feedback,id,1,uuid,uuid,NO,gen_random_uuid()
knowledge_feedback,tenant_id,2,uuid,uuid,NO,
knowledge_feedback,user_id,3,uuid,uuid,YES,
knowledge_feedback,query,4,text,text,YES,
knowledge_feedback,result_type,5,character varying,varchar,YES,
knowledge_feedback,result_id,6,uuid,uuid,YES,
knowledge_feedback,rating,7,integer,int4,YES,
knowledge_feedback,feedback,8,text,text,YES,
knowledge_feedback,metadata,9,jsonb,jsonb,NO,'{}'::jsonb
knowledge_feedback,created_at,10,timestamp with time zone,timestamptz,NO,now()
knowledge_sources,id,1,uuid,uuid,NO,gen_random_uuid()
knowledge_sources,tenant_id,2,uuid,uuid,NO,
knowledge_sources,name,3,character varying,varchar,NO,
knowledge_sources,source_type,4,character varying,varchar,NO,
knowledge_sources,config,5,jsonb,jsonb,NO,'{}'::jsonb
knowledge_sources,is_active,6,boolean,bool,NO,true
knowledge_sources,created_at,7,timestamp with time zone,timestamptz,NO,now()
knowledge_sources,updated_at,8,timestamp with time zone,timestamptz,NO,now()
knowledge_tags,id,1,uuid,uuid,NO,gen_random_uuid()
knowledge_tags,tenant_id,2,uuid,uuid,NO,
knowledge_tags,name,3,character varying,varchar,NO,
knowledge_tags,description,4,text,text,YES,
knowledge_tags,created_at,5,timestamp with time zone,timestamptz,NO,now()
latency_metrics,id,1,uuid,uuid,NO,gen_random_uuid()
latency_metrics,tenant_id,2,uuid,uuid,NO,
latency_metrics,component,3,character varying,varchar,NO,
latency_metrics,latency_ms,4,integer,int4,NO,
latency_metrics,metadata,5,jsonb,jsonb,NO,'{}'::jsonb
latency_metrics,created_at,6,timestamp with time zone,timestamptz,NO,now()
lead_activities,id,1,uuid,uuid,NO,gen_random_uuid()
lead_activities,tenant_id,2,uuid,uuid,NO,
lead_activities,lead_id,3,uuid,uuid,NO,
lead_activities,activity_type,4,character varying,varchar,NO,
lead_activities,subject,5,character varying,varchar,YES,
lead_activities,description,6,text,text,YES,
lead_activities,occurred_at,7,timestamp with time zone,timestamptz,NO,now()
lead_activities,metadata,8,jsonb,jsonb,NO,'{}'::jsonb
lead_activities,created_at,9,timestamp with time zone,timestamptz,NO,now()
lead_analytics,id,1,uuid,uuid,NO,gen_random_uuid()
lead_analytics,tenant_id,2,uuid,uuid,NO,
lead_analytics,lead_id,3,uuid,uuid,YES,
lead_analytics,metrics,4,jsonb,jsonb,NO,'{}'::jsonb
lead_analytics,measured_at,5,timestamp with time zone,timestamptz,NO,now()
lead_analytics,created_at,6,timestamp with time zone,timestamptz,NO,now()
lead_intents,id,1,uuid,uuid,NO,gen_random_uuid()
lead_intents,tenant_id,2,uuid,uuid,NO,
lead_intents,lead_id,3,uuid,uuid,NO,
lead_intents,intent,4,character varying,varchar,NO,
lead_intents,confidence,5,numeric,numeric,YES,
lead_intents,evidence,6,text,text,YES,
lead_intents,detected_at,7,timestamp with time zone,timestamptz,NO,now()
lead_intents,created_at,8,timestamp with time zone,timestamptz,NO,now()
lead_qualifications,id,1,uuid,uuid,NO,gen_random_uuid()
lead_qualifications,tenant_id,2,uuid,uuid,NO,
lead_qualifications,lead_id,3,uuid,uuid,NO,
lead_qualifications,framework_id,4,uuid,uuid,NO,
lead_qualifications,score,5,numeric,numeric,YES,
lead_qualifications,status,6,character varying,varchar,YES,
lead_qualifications,reasoning,7,text,text,YES,
lead_qualifications,created_at,8,timestamp with time zone,timestamptz,NO,now()
lead_qualifications,updated_at,9,timestamp with time zone,timestamptz,NO,now()
lead_scores,id,1,uuid,uuid,NO,gen_random_uuid()
lead_scores,tenant_id,2,uuid,uuid,NO,
lead_scores,lead_id,3,uuid,uuid,NO,
lead_scores,icp_score,4,integer,int4,NO,0
lead_scores,intent_score,5,integer,int4,NO,0
lead_scores,engagement_score,6,integer,int4,NO,0
lead_scores,buying_score,7,integer,int4,NO,0
lead_scores,relationship_score,8,integer,int4,NO,0
lead_scores,revenue_score,9,integer,int4,NO,0
lead_scores,metadata,10,jsonb,jsonb,NO,'{}'::jsonb
lead_scores,created_at,11,timestamp with time zone,timestamptz,NO,now()
lead_sources,id,1,uuid,uuid,NO,gen_random_uuid()
lead_sources,tenant_id,2,uuid,uuid,NO,
lead_sources,name,3,character varying,varchar,NO,
lead_sources,channel,4,character varying,varchar,YES,
lead_sources,campaign,5,character varying,varchar,YES,
lead_sources,metadata,6,jsonb,jsonb,NO,'{}'::jsonb
lead_sources,created_at,7,timestamp with time zone,timestamptz,NO,now()
lead_sources,updated_at,8,timestamp with time zone,timestamptz,NO,now()
leads,id,1,uuid,uuid,NO,
leads,tenant_id,2,uuid,uuid,NO,
leads,email,3,character varying,varchar,NO,
leads,first_name,4,character varying,varchar,YES,
leads,last_name,5,character varying,varchar,YES,
leads,company,6,character varying,varchar,YES,
leads,status,7,character varying,varchar,YES,
leads,revenue_score,8,integer,int4,YES,
leads,created_at,9,timestamp without time zone,timestamp,YES,
leads,name,10,character varying,varchar,YES,
leads,phone,11,character varying,varchar,YES,
leads,source,12,character varying,varchar,YES,
leads,metadata,13,jsonb,jsonb,NO,'{}'::jsonb
leads,updated_at,14,timestamp with time zone,timestamptz,NO,now()
llm_requests,id,1,uuid,uuid,NO,gen_random_uuid()
llm_requests,tenant_id,2,uuid,uuid,NO,
llm_requests,agent_id,3,uuid,uuid,YES,
llm_requests,model,4,character varying,varchar,NO,
llm_requests,prompt,5,jsonb,jsonb,NO,'{}'::jsonb
llm_requests,parameters,6,jsonb,jsonb,NO,'{}'::jsonb
llm_requests,created_at,7,timestamp with time zone,timestamptz,NO,now()
llm_responses,id,1,uuid,uuid,NO,gen_random_uuid()
llm_responses,tenant_id,2,uuid,uuid,NO,
llm_responses,request_id,3,uuid,uuid,YES,
llm_responses,response,4,jsonb,jsonb,NO,'{}'::jsonb
llm_responses,finish_reason,5,character varying,varchar,YES,
llm_responses,metadata,6,jsonb,jsonb,NO,'{}'::jsonb
llm_responses,created_at,7,timestamp with time zone,timestamptz,NO,now()
meeting_notes,id,1,uuid,uuid,NO,gen_random_uuid()
meeting_notes,tenant_id,2,uuid,uuid,NO,
meeting_notes,meeting_id,3,uuid,uuid,NO,
meeting_notes,note_type,4,character varying,varchar,NO,'human'::character varying
meeting_notes,content,5,text,text,NO,
meeting_notes,created_by,6,uuid,uuid,YES,
meeting_notes,created_at,7,timestamp with time zone,timestamptz,NO,now()
meetings,id,1,uuid,uuid,NO,gen_random_uuid()
meetings,tenant_id,2,uuid,uuid,NO,
meetings,lead_id,3,uuid,uuid,YES,
meetings,customer_id,4,uuid,uuid,YES,
meetings,opportunity_id,5,uuid,uuid,YES,
meetings,title,6,character varying,varchar,NO,
meetings,scheduled_at,7,timestamp with time zone,timestamptz,YES,
meetings,completed_at,8,timestamp with time zone,timestamptz,YES,
meetings,status,9,character varying,varchar,NO,'scheduled'::character varying
meetings,metadata,10,jsonb,jsonb,NO,'{}'::jsonb
meetings,created_at,11,timestamp with time zone,timestamptz,NO,now()
meetings,updated_at,12,timestamp with time zone,timestamptz,NO,now()
message_attachments,id,1,uuid,uuid,NO,gen_random_uuid()
message_attachments,tenant_id,2,uuid,uuid,NO,
message_attachments,message_id,3,uuid,uuid,NO,
message_attachments,file_name,4,character varying,varchar,YES,
message_attachments,file_type,5,character varying,varchar,YES,
message_attachments,file_url,6,text,text,YES,
message_attachments,metadata,7,jsonb,jsonb,NO,'{}'::jsonb
message_attachments,created_at,8,timestamp with time zone,timestamptz,NO,now()
message_delivery_status,id,1,uuid,uuid,NO,gen_random_uuid()
message_delivery_status,tenant_id,2,uuid,uuid,NO,
message_delivery_status,message_id,3,uuid,uuid,NO,
message_delivery_status,channel,4,character varying,varchar,NO,
message_delivery_status,status,5,character varying,varchar,NO,
message_delivery_status,provider_message_id,6,text,text,YES,
message_delivery_status,delivered_at,7,timestamp with time zone,timestamptz,YES,
message_delivery_status,read_at,8,timestamp with time zone,timestamptz,YES,
message_delivery_status,metadata,9,jsonb,jsonb,NO,'{}'::jsonb
message_delivery_status,created_at,10,timestamp with time zone,timestamptz,NO,now()
message_reactions,id,1,uuid,uuid,NO,gen_random_uuid()
message_reactions,tenant_id,2,uuid,uuid,NO,
message_reactions,message_id,3,uuid,uuid,NO,
message_reactions,user_id,4,uuid,uuid,YES,
message_reactions,reaction,5,character varying,varchar,NO,
message_reactions,created_at,6,timestamp with time zone,timestamptz,NO,now()
migrations_log,id,1,uuid,uuid,NO,gen_random_uuid()
migrations_log,migration_name,2,character varying,varchar,NO,
migrations_log,applied_at,3,timestamp with time zone,timestamptz,NO,now()
migrations_log,metadata,4,jsonb,jsonb,NO,'{}'::jsonb
model_usage,id,1,uuid,uuid,NO,gen_random_uuid()
model_usage,tenant_id,2,uuid,uuid,NO,
model_usage,model,3,character varying,varchar,NO,
model_usage,provider,4,character varying,varchar,YES,
model_usage,prompt_tokens,5,integer,int4,NO,0
model_usage,completion_tokens,6,integer,int4,NO,0
model_usage,total_tokens,7,integer,int4,NO,0
model_usage,cost,8,numeric,numeric,NO,0
model_usage,latency_ms,9,integer,int4,YES,
model_usage,metadata,10,jsonb,jsonb,NO,'{}'::jsonb
model_usage,created_at,11,timestamp with time zone,timestamptz,NO,now()
notification_templates,id,1,uuid,uuid,NO,gen_random_uuid()
notification_templates,tenant_id,2,uuid,uuid,YES,
notification_templates,name,3,character varying,varchar,NO,
notification_templates,channel,4,character varying,varchar,NO,
notification_templates,subject_template,5,text,text,YES,
notification_templates,body_template,6,text,text,NO,
notification_templates,metadata,7,jsonb,jsonb,NO,'{}'::jsonb
notification_templates,created_at,8,timestamp with time zone,timestamptz,NO,now()
notification_templates,updated_at,9,timestamp with time zone,timestamptz,NO,now()
notifications,id,1,uuid,uuid,NO,gen_random_uuid()
notifications,tenant_id,2,uuid,uuid,NO,
notifications,user_id,3,uuid,uuid,YES,
notifications,notification_type,4,character varying,varchar,NO,
notifications,title,5,character varying,varchar,NO,
notifications,body,6,text,text,YES,
notifications,payload,7,jsonb,jsonb,NO,'{}'::jsonb
notifications,read_at,8,timestamp with time zone,timestamptz,YES,
notifications,created_at,9,timestamp with time zone,timestamptz,NO,now()
opportunities,id,1,uuid,uuid,NO,gen_random_uuid()
opportunities,tenant_id,2,uuid,uuid,NO,
opportunities,lead_id,3,uuid,uuid,YES,
opportunities,name,4,character varying,varchar,NO,
opportunities,stage,5,character varying,varchar,YES,
opportunities,amount,6,numeric,numeric,YES,
opportunities,probability,7,numeric,numeric,YES,
opportunities,close_date,8,date,date,YES,
opportunities,status,9,character varying,varchar,NO,'open'::character varying
opportunities,metadata,10,jsonb,jsonb,NO,'{}'::jsonb
opportunities,created_at,11,timestamp with time zone,timestamptz,NO,now()
opportunities,updated_at,12,timestamp with time zone,timestamptz,NO,now()
opportunity_stages,id,1,uuid,uuid,NO,gen_random_uuid()
opportunity_stages,tenant_id,2,uuid,uuid,NO,
opportunity_stages,name,3,character varying,varchar,NO,
