table_name,column_name,ordinal_position,data_type,udt_name,is_nullable,column_default
opportunity_stages,stage_order,4,integer,int4,NO,0
opportunity_stages,probability,5,numeric,numeric,YES,
opportunity_stages,is_closed,6,boolean,bool,NO,false
opportunity_stages,is_won,7,boolean,bool,NO,false
opportunity_stages,created_at,8,timestamp with time zone,timestamptz,NO,now()
opportunity_stages,updated_at,9,timestamp with time zone,timestamptz,NO,now()
payment_attempts,id,1,uuid,uuid,NO,gen_random_uuid()
payment_attempts,tenant_id,2,uuid,uuid,NO,
payment_attempts,payment_id,3,uuid,uuid,YES,
payment_attempts,invoice_id,4,uuid,uuid,YES,
payment_attempts,status,5,character varying,varchar,NO,'failed'::character varying
payment_attempts,error,6,text,text,YES,
payment_attempts,attempted_at,7,timestamp with time zone,timestamptz,NO,now()
payment_attempts,metadata,8,jsonb,jsonb,NO,'{}'::jsonb
payment_attempts,created_at,9,timestamp with time zone,timestamptz,NO,now()
payment_methods,id,1,uuid,uuid,NO,gen_random_uuid()
payment_methods,tenant_id,2,uuid,uuid,NO,
payment_methods,customer_id,3,uuid,uuid,YES,
payment_methods,provider,4,character varying,varchar,NO,
payment_methods,token,5,text,text,NO,
payment_methods,brand,6,character varying,varchar,YES,
payment_methods,last4,7,character varying,varchar,YES,
payment_methods,expires_month,8,integer,int4,YES,
payment_methods,expires_year,9,integer,int4,YES,
payment_methods,is_default,10,boolean,bool,NO,false
payment_methods,created_at,11,timestamp with time zone,timestamptz,NO,now()
payment_methods,updated_at,12,timestamp with time zone,timestamptz,NO,now()
payments,id,1,uuid,uuid,NO,gen_random_uuid()
payments,tenant_id,2,uuid,uuid,NO,
payments,invoice_id,3,uuid,uuid,YES,
payments,customer_id,4,uuid,uuid,YES,
payments,amount,5,numeric,numeric,NO,0
payments,currency,6,character varying,varchar,NO,'USD'::character varying
payments,status,7,character varying,varchar,NO,'pending'::character varying
payments,provider,8,character varying,varchar,YES,
payments,provider_payment_id,9,text,text,YES,
payments,paid_at,10,timestamp with time zone,timestamptz,YES,
payments,metadata,11,jsonb,jsonb,NO,'{}'::jsonb
payments,created_at,12,timestamp with time zone,timestamptz,NO,now()
payments,updated_at,13,timestamp with time zone,timestamptz,NO,now()
permissions,id,1,uuid,uuid,NO,gen_random_uuid()
permissions,resource,2,character varying,varchar,NO,
permissions,action,3,character varying,varchar,NO,
permissions,description,4,text,text,YES,
permissions,created_at,5,timestamp with time zone,timestamptz,NO,now()
plans,id,1,uuid,uuid,NO,gen_random_uuid()
plans,name,2,character varying,varchar,NO,
plans,description,3,text,text,YES,
plans,price,4,numeric,numeric,NO,0
plans,currency,5,character varying,varchar,NO,'USD'::character varying
plans,billing_interval,6,character varying,varchar,NO,'month'::character varying
plans,feature_limits,7,jsonb,jsonb,NO,'{}'::jsonb
plans,is_active,8,boolean,bool,NO,true
plans,created_at,9,timestamp with time zone,timestamptz,NO,now()
plans,updated_at,10,timestamp with time zone,timestamptz,NO,now()
policies,id,1,uuid,uuid,NO,gen_random_uuid()
policies,tenant_id,2,uuid,uuid,NO,
policies,title,3,character varying,varchar,NO,
policies,body,4,text,text,YES,
policies,policy_type,5,character varying,varchar,YES,
policies,status,6,character varying,varchar,NO,'active'::character varying
policies,metadata,7,jsonb,jsonb,NO,'{}'::jsonb
policies,created_at,8,timestamp with time zone,timestamptz,NO,now()
policies,updated_at,9,timestamp with time zone,timestamptz,NO,now()
pricing_models,id,1,uuid,uuid,NO,gen_random_uuid()
pricing_models,tenant_id,2,uuid,uuid,NO,
pricing_models,name,3,character varying,varchar,NO,
pricing_models,model_type,4,character varying,varchar,NO,
pricing_models,tiers,5,jsonb,jsonb,NO,'[]'::jsonb
pricing_models,metadata,6,jsonb,jsonb,NO,'{}'::jsonb
pricing_models,created_at,7,timestamp with time zone,timestamptz,NO,now()
pricing_models,updated_at,8,timestamp with time zone,timestamptz,NO,now()
pricing_rules,id,1,uuid,uuid,NO,gen_random_uuid()
pricing_rules,tenant_id,2,uuid,uuid,NO,
pricing_rules,pricing_model_id,3,uuid,uuid,YES,
pricing_rules,name,4,character varying,varchar,NO,
pricing_rules,conditions,5,jsonb,jsonb,NO,'{}'::jsonb
pricing_rules,actions,6,jsonb,jsonb,NO,'{}'::jsonb
pricing_rules,priority,7,integer,int4,NO,0
pricing_rules,is_active,8,boolean,bool,NO,true
pricing_rules,created_at,9,timestamp with time zone,timestamptz,NO,now()
pricing_rules,updated_at,10,timestamp with time zone,timestamptz,NO,now()
procedures,id,1,uuid,uuid,NO,gen_random_uuid()
procedures,tenant_id,2,uuid,uuid,NO,
procedures,title,3,character varying,varchar,NO,
procedures,steps,4,jsonb,jsonb,NO,'[]'::jsonb
procedures,status,5,character varying,varchar,NO,'active'::character varying
procedures,metadata,6,jsonb,jsonb,NO,'{}'::jsonb
procedures,created_at,7,timestamp with time zone,timestamptz,NO,now()
procedures,updated_at,8,timestamp with time zone,timestamptz,NO,now()
products,id,1,uuid,uuid,NO,gen_random_uuid()
products,tenant_id,2,uuid,uuid,NO,
products,name,3,character varying,varchar,NO,
products,sku,4,character varying,varchar,YES,
products,description,5,text,text,YES,
products,metadata,6,jsonb,jsonb,NO,'{}'::jsonb
products,is_active,7,boolean,bool,NO,true
products,created_at,8,timestamp with time zone,timestamptz,NO,now()
products,updated_at,9,timestamp with time zone,timestamptz,NO,now()
prompt_experiments,id,1,uuid,uuid,NO,gen_random_uuid()
prompt_experiments,tenant_id,2,uuid,uuid,NO,
prompt_experiments,name,3,character varying,varchar,NO,
prompt_experiments,variants,4,jsonb,jsonb,NO,'[]'::jsonb
prompt_experiments,metrics,5,jsonb,jsonb,NO,'{}'::jsonb
prompt_experiments,status,6,character varying,varchar,NO,'draft'::character varying
prompt_experiments,started_at,7,timestamp with time zone,timestamptz,YES,
prompt_experiments,ended_at,8,timestamp with time zone,timestamptz,YES,
prompt_experiments,created_at,9,timestamp with time zone,timestamptz,NO,now()
prompt_experiments,updated_at,10,timestamp with time zone,timestamptz,NO,now()
prompt_versions,id,1,uuid,uuid,NO,gen_random_uuid()
prompt_versions,tenant_id,2,uuid,uuid,NO,
prompt_versions,name,3,character varying,varchar,NO,
prompt_versions,version,4,integer,int4,NO,
prompt_versions,prompt,5,text,text,NO,
prompt_versions,metadata,6,jsonb,jsonb,NO,'{}'::jsonb
prompt_versions,created_by,7,uuid,uuid,YES,
prompt_versions,created_at,8,timestamp with time zone,timestamptz,NO,now()
proposals,id,1,uuid,uuid,NO,gen_random_uuid()
proposals,tenant_id,2,uuid,uuid,NO,
proposals,opportunity_id,3,uuid,uuid,YES,
proposals,title,4,character varying,varchar,NO,
proposals,version,5,integer,int4,NO,1
proposals,status,6,character varying,varchar,NO,'draft'::character varying
proposals,document_id,7,uuid,uuid,YES,
proposals,metadata,8,jsonb,jsonb,NO,'{}'::jsonb
proposals,created_at,9,timestamp with time zone,timestamptz,NO,now()
proposals,updated_at,10,timestamp with time zone,timestamptz,NO,now()
qualification_answers,id,1,uuid,uuid,NO,gen_random_uuid()
qualification_answers,tenant_id,2,uuid,uuid,NO,
qualification_answers,qualification_id,3,uuid,uuid,NO,
qualification_answers,question,4,text,text,NO,
qualification_answers,answer,5,text,text,YES,
qualification_answers,score,6,numeric,numeric,YES,
qualification_answers,evidence,7,text,text,YES,
qualification_answers,created_at,8,timestamp with time zone,timestamptz,NO,now()
qualification_frameworks,id,1,uuid,uuid,NO,gen_random_uuid()
qualification_frameworks,tenant_id,2,uuid,uuid,NO,
qualification_frameworks,name,3,character varying,varchar,NO,
qualification_frameworks,description,4,text,text,YES,
qualification_frameworks,criteria,5,jsonb,jsonb,NO,'{}'::jsonb
qualification_frameworks,is_active,6,boolean,bool,NO,true
qualification_frameworks,created_at,7,timestamp with time zone,timestamptz,NO,now()
qualification_frameworks,updated_at,8,timestamp with time zone,timestamptz,NO,now()
quotes,id,1,uuid,uuid,NO,gen_random_uuid()
quotes,tenant_id,2,uuid,uuid,NO,
quotes,proposal_id,3,uuid,uuid,YES,
quotes,opportunity_id,4,uuid,uuid,YES,
quotes,total_amount,5,numeric,numeric,NO,0
quotes,currency,6,character varying,varchar,NO,'USD'::character varying
quotes,status,7,character varying,varchar,NO,'draft'::character varying
quotes,line_items,8,jsonb,jsonb,NO,'[]'::jsonb
quotes,valid_until,9,date,date,YES,
quotes,created_at,10,timestamp with time zone,timestamptz,NO,now()
quotes,updated_at,11,timestamp with time zone,timestamptz,NO,now()
rate_limits,id,1,uuid,uuid,NO,gen_random_uuid()
rate_limits,tenant_id,2,uuid,uuid,YES,
rate_limits,key,3,character varying,varchar,NO,
rate_limits,window_start,4,timestamp with time zone,timestamptz,NO,
rate_limits,request_count,5,integer,int4,NO,0
rate_limits,limit_count,6,integer,int4,NO,
rate_limits,expires_at,7,timestamp with time zone,timestamptz,NO,
rate_limits,created_at,8,timestamp with time zone,timestamptz,NO,now()
rate_limits,updated_at,9,timestamp with time zone,timestamptz,NO,now()
refresh_tokens,id,1,uuid,uuid,NO,gen_random_uuid()
refresh_tokens,tenant_id,2,uuid,uuid,NO,
refresh_tokens,user_id,3,uuid,uuid,NO,
refresh_tokens,token_hash,4,text,text,NO,
refresh_tokens,revoked_at,5,timestamp with time zone,timestamptz,YES,
refresh_tokens,expires_at,6,timestamp with time zone,timestamptz,NO,
refresh_tokens,created_at,7,timestamp with time zone,timestamptz,NO,now()
renewals,id,1,uuid,uuid,NO,gen_random_uuid()
renewals,tenant_id,2,uuid,uuid,NO,
renewals,customer_id,3,uuid,uuid,NO,
renewals,renewal_date,4,date,date,NO,
renewals,amount,5,numeric,numeric,YES,
renewals,status,6,character varying,varchar,NO,'pending'::character varying
renewals,metadata,7,jsonb,jsonb,NO,'{}'::jsonb
renewals,created_at,8,timestamp with time zone,timestamptz,NO,now()
renewals,updated_at,9,timestamp with time zone,timestamptz,NO,now()
reranking_logs,id,1,uuid,uuid,NO,gen_random_uuid()
reranking_logs,tenant_id,2,uuid,uuid,NO,
reranking_logs,query,3,text,text,NO,
reranking_logs,input_results,4,jsonb,jsonb,NO,'[]'::jsonb
reranking_logs,reranked_results,5,jsonb,jsonb,NO,'[]'::jsonb
reranking_logs,model,6,character varying,varchar,YES,
reranking_logs,latency_ms,7,integer,int4,YES,
reranking_logs,created_at,8,timestamp with time zone,timestamptz,NO,now()
response_metrics,id,1,uuid,uuid,NO,gen_random_uuid()
response_metrics,tenant_id,2,uuid,uuid,NO,
response_metrics,message_id,3,uuid,uuid,YES,
response_metrics,quality_score,4,numeric,numeric,YES,
response_metrics,metrics,5,jsonb,jsonb,NO,'{}'::jsonb
response_metrics,created_at,6,timestamp with time zone,timestamptz,NO,now()
retrieval_logs,id,1,uuid,uuid,NO,gen_random_uuid()
retrieval_logs,tenant_id,2,uuid,uuid,NO,
retrieval_logs,query,3,text,text,NO,
retrieval_logs,results,4,jsonb,jsonb,NO,'[]'::jsonb
retrieval_logs,scores,5,jsonb,jsonb,NO,'[]'::jsonb
retrieval_logs,latency_ms,6,integer,int4,YES,
retrieval_logs,created_at,7,timestamp with time zone,timestamptz,NO,now()
role_permissions,role_id,1,uuid,uuid,NO,
role_permissions,permission_id,2,uuid,uuid,NO,
role_permissions,created_at,3,timestamp with time zone,timestamptz,NO,now()
roles,id,1,uuid,uuid,NO,gen_random_uuid()
roles,tenant_id,2,uuid,uuid,NO,
roles,name,3,character varying,varchar,NO,
roles,description,4,text,text,YES,
roles,created_at,5,timestamp with time zone,timestamptz,NO,now()
roles,updated_at,6,timestamp with time zone,timestamptz,NO,now()
scheduled_tasks,id,1,uuid,uuid,NO,gen_random_uuid()
scheduled_tasks,tenant_id,2,uuid,uuid,YES,
scheduled_tasks,name,3,character varying,varchar,NO,
scheduled_tasks,cron_expression,4,character varying,varchar,NO,
scheduled_tasks,task_type,5,character varying,varchar,NO,
scheduled_tasks,payload,6,jsonb,jsonb,NO,'{}'::jsonb
scheduled_tasks,is_active,7,boolean,bool,NO,true
scheduled_tasks,created_at,8,timestamp with time zone,timestamptz,NO,now()
scheduled_tasks,updated_at,9,timestamp with time zone,timestamptz,NO,now()
services,id,1,uuid,uuid,NO,gen_random_uuid()
services,tenant_id,2,uuid,uuid,NO,
services,name,3,character varying,varchar,NO,
services,description,4,text,text,YES,
services,metadata,5,jsonb,jsonb,NO,'{}'::jsonb
services,is_active,6,boolean,bool,NO,true
services,created_at,7,timestamp with time zone,timestamptz,NO,now()
services,updated_at,8,timestamp with time zone,timestamptz,NO,now()
source_connections,id,1,uuid,uuid,NO,gen_random_uuid()
source_connections,tenant_id,2,uuid,uuid,NO,
source_connections,source_id,3,uuid,uuid,YES,
source_connections,provider,4,character varying,varchar,NO,
source_connections,status,5,character varying,varchar,NO,'active'::character varying
source_connections,oauth_token,6,jsonb,jsonb,NO,'{}'::jsonb
source_connections,config,7,jsonb,jsonb,NO,'{}'::jsonb
source_connections,last_synced_at,8,timestamp with time zone,timestamptz,YES,
source_connections,created_at,9,timestamp with time zone,timestamptz,NO,now()
source_connections,updated_at,10,timestamp with time zone,timestamptz,NO,now()
source_sync_jobs,id,1,uuid,uuid,NO,gen_random_uuid()
source_sync_jobs,tenant_id,2,uuid,uuid,NO,
source_sync_jobs,connection_id,3,uuid,uuid,NO,
source_sync_jobs,status,4,character varying,varchar,NO,'queued'::character varying
source_sync_jobs,started_at,5,timestamp with time zone,timestamptz,YES,
source_sync_jobs,finished_at,6,timestamp with time zone,timestamptz,YES,
source_sync_jobs,error,7,text,text,YES,
source_sync_jobs,stats,8,jsonb,jsonb,NO,'{}'::jsonb
source_sync_jobs,created_at,9,timestamp with time zone,timestamptz,NO,now()
subscription_items,id,1,uuid,uuid,NO,gen_random_uuid()
subscription_items,tenant_id,2,uuid,uuid,NO,
subscription_items,subscription_id,3,uuid,uuid,NO,
subscription_items,item_type,4,character varying,varchar,NO,
subscription_items,quantity,5,integer,int4,NO,1
subscription_items,unit_price,6,numeric,numeric,NO,0
subscription_items,metadata,7,jsonb,jsonb,NO,'{}'::jsonb
subscription_items,created_at,8,timestamp with time zone,timestamptz,NO,now()
subscription_items,updated_at,9,timestamp with time zone,timestamptz,NO,now()
subscriptions,id,1,uuid,uuid,NO,gen_random_uuid()
subscriptions,tenant_id,2,uuid,uuid,NO,
subscriptions,plan_name,3,character varying,varchar,NO,
subscriptions,status,4,character varying,varchar,NO,'active'::character varying
subscriptions,current_period_start,5,timestamp with time zone,timestamptz,YES,
subscriptions,current_period_end,6,timestamp with time zone,timestamptz,YES,
subscriptions,metadata,7,jsonb,jsonb,NO,'{}'::jsonb
subscriptions,created_at,8,timestamp with time zone,timestamptz,NO,now()
subscriptions,updated_at,9,timestamp with time zone,timestamptz,NO,now()
subscriptions,plan_id,10,uuid,uuid,YES,
subscriptions,customer_id,11,uuid,uuid,YES,
system_settings,id,1,uuid,uuid,NO,gen_random_uuid()
system_settings,key,2,character varying,varchar,NO,
system_settings,value,3,jsonb,jsonb,NO,'{}'::jsonb
system_settings,created_at,4,timestamp with time zone,timestamptz,NO,now()
system_settings,updated_at,5,timestamp with time zone,timestamptz,NO,now()
tenant_api_keys,id,1,uuid,uuid,NO,gen_random_uuid()
tenant_api_keys,tenant_id,2,uuid,uuid,NO,
tenant_api_keys,name,3,character varying,varchar,NO,
tenant_api_keys,key_hash,4,text,text,NO,
tenant_api_keys,scopes,5,ARRAY,_text,NO,'{}'::text[]
tenant_api_keys,last_used_at,6,timestamp with time zone,timestamptz,YES,
tenant_api_keys,expires_at,7,timestamp with time zone,timestamptz,YES,
tenant_api_keys,is_active,8,boolean,bool,NO,true
tenant_api_keys,created_at,9,timestamp with time zone,timestamptz,NO,now()
tenant_api_keys,updated_at,10,timestamp with time zone,timestamptz,NO,now()
tenant_settings,id,1,uuid,uuid,NO,gen_random_uuid()
tenant_settings,tenant_id,2,uuid,uuid,NO,
tenant_settings,default_llm,3,character varying,varchar,YES,
tenant_settings,embedding_model,4,character varying,varchar,YES,
tenant_settings,retention_days,5,integer,int4,YES,
tenant_settings,settings,6,jsonb,jsonb,NO,'{}'::jsonb
tenant_settings,created_at,7,timestamp with time zone,timestamptz,NO,now()
tenant_settings,updated_at,8,timestamp with time zone,timestamptz,NO,now()
tenant_usage,id,1,uuid,uuid,NO,gen_random_uuid()
tenant_usage,tenant_id,2,uuid,uuid,NO,
tenant_usage,usage_month,3,date,date,NO,
tenant_usage,messages,4,integer,int4,NO,0
tenant_usage,tokens,5,bigint,int8,NO,0
tenant_usage,storage_bytes,6,bigint,int8,NO,0
tenant_usage,voice_minutes,7,numeric,numeric,NO,0
tenant_usage,metadata,8,jsonb,jsonb,NO,'{}'::jsonb
tenant_usage,created_at,9,timestamp with time zone,timestamptz,NO,now()
tenant_usage,updated_at,10,timestamp with time zone,timestamptz,NO,now()
tenants,id,1,uuid,uuid,NO,
tenants,name,2,character varying,varchar,NO,
tenants,domain,3,character varying,varchar,YES,
tenants,created_at,4,timestamp without time zone,timestamp,YES,
tenants,slug,5,character varying,varchar,YES,
tenants,industry,6,character varying,varchar,YES,
tenants,plan,7,character varying,varchar,YES,
tenants,status,8,character varying,varchar,NO,'active'::character varying
tenants,trial_ends_at,9,timestamp with time zone,timestamptz,YES,
tenants,is_active,10,boolean,bool,NO,true
tenants,updated_at,11,timestamp with time zone,timestamptz,NO,now()
token_usage,id,1,uuid,uuid,NO,gen_random_uuid()
token_usage,tenant_id,2,uuid,uuid,NO,
token_usage,user_id,3,uuid,uuid,YES,
token_usage,agent_id,4,uuid,uuid,YES,
token_usage,model,5,character varying,varchar,YES,
token_usage,token_type,6,character varying,varchar,YES,
token_usage,quantity,7,integer,int4,NO,0
token_usage,created_at,8,timestamp with time zone,timestamptz,NO,now()
tool_executions,id,1,uuid,uuid,NO,gen_random_uuid()
tool_executions,tenant_id,2,uuid,uuid,NO,
tool_executions,agent_id,3,uuid,uuid,YES,
tool_executions,integration_connection_id,4,uuid,uuid,YES,
tool_executions,tool_name,5,character varying,varchar,NO,
tool_executions,status,6,character varying,varchar,NO,'queued'::character varying
tool_executions,request,7,jsonb,jsonb,NO,'{}'::jsonb
tool_executions,response,8,jsonb,jsonb,YES,
tool_executions,error,9,text,text,YES,
tool_executions,started_at,10,timestamp with time zone,timestamptz,YES,
tool_executions,finished_at,11,timestamp with time zone,timestamptz,YES,
tool_executions,created_at,12,timestamp with time zone,timestamptz,NO,now()
tool_permissions,id,1,uuid,uuid,NO,gen_random_uuid()
tool_permissions,tenant_id,2,uuid,uuid,NO,
tool_permissions,tool_id,3,uuid,uuid,NO,
tool_permissions,agent_role,4,character varying,varchar,YES,
tool_permissions,agent_id,5,uuid,uuid,YES,
tool_permissions,is_allowed,6,boolean,bool,NO,true
tool_permissions,created_at,7,timestamp with time zone,timestamptz,NO,now()
tool_registry,id,1,uuid,uuid,NO,gen_random_uuid()
tool_registry,name,2,character varying,varchar,NO,
tool_registry,description,3,text,text,YES,
tool_registry,schema,4,jsonb,jsonb,NO,'{}'::jsonb
tool_registry,is_active,5,boolean,bool,NO,true
tool_registry,created_at,6,timestamp with time zone,timestamptz,NO,now()
tool_registry,updated_at,7,timestamp with time zone,timestamptz,NO,now()
usage_events,id,1,uuid,uuid,NO,gen_random_uuid()
usage_events,tenant_id,2,uuid,uuid,NO,
usage_events,user_id,3,uuid,uuid,YES,
usage_events,agent_id,4,uuid,uuid,YES,
usage_events,event_name,5,character varying,varchar,NO,
usage_events,quantity,6,integer,int4,NO,1
usage_events,metadata,7,jsonb,jsonb,NO,'{}'::jsonb
usage_events,created_at,8,timestamp with time zone,timestamptz,NO,now()
usage_records,id,1,uuid,uuid,NO,gen_random_uuid()
usage_records,tenant_id,2,uuid,uuid,NO,
usage_records,subscription_id,3,uuid,uuid,YES,
usage_records,metric_name,4,character varying,varchar,NO,
usage_records,quantity,5,numeric,numeric,NO,0
usage_records,recorded_at,6,timestamp with time zone,timestamptz,NO,now()
usage_records,metadata,7,jsonb,jsonb,NO,'{}'::jsonb
usage_records,created_at,8,timestamp with time zone,timestamptz,NO,now()
user_auth,id,1,uuid,uuid,NO,gen_random_uuid()
user_auth,tenant_id,2,uuid,uuid,NO,
user_auth,user_id,3,uuid,uuid,NO,
user_auth,password_hash,4,text,text,NO,
user_auth,totp_secret,5,text,text,YES,
user_auth,failed_attempts,6,integer,int4,NO,0
user_auth,locked_until,7,timestamp with time zone,timestamptz,YES,
user_auth,created_at,8,timestamp with time zone,timestamptz,NO,now()
user_auth,updated_at,9,timestamp with time zone,timestamptz,NO,now()
user_roles,user_id,1,uuid,uuid,NO,
user_roles,role_id,2,uuid,uuid,NO,
user_roles,created_at,3,timestamp with time zone,timestamptz,NO,now()
user_sessions,id,1,uuid,uuid,NO,gen_random_uuid()
user_sessions,tenant_id,2,uuid,uuid,NO,
user_sessions,user_id,3,uuid,uuid,NO,
user_sessions,device,4,character varying,varchar,YES,
user_sessions,browser,5,character varying,varchar,YES,
user_sessions,ip_address,6,inet,inet,YES,
user_sessions,user_agent,7,text,text,YES,
user_sessions,expires_at,8,timestamp with time zone,timestamptz,NO,
user_sessions,created_at,9,timestamp with time zone,timestamptz,NO,now()
user_sessions,updated_at,10,timestamp with time zone,timestamptz,NO,now()
users,id,1,uuid,uuid,NO,
users,tenant_id,2,uuid,uuid,NO,
users,email,3,character varying,varchar,NO,
users,hashed_password,4,character varying,varchar,NO,
users,first_name,5,character varying,varchar,NO,
users,last_name,6,character varying,varchar,NO,
users,role,7,character varying,varchar,NO,
users,is_active,8,boolean,bool,YES,
users,created_at,9,timestamp without time zone,timestamp,YES,
users,full_name,10,character varying,varchar,YES,
users,status,11,character varying,varchar,NO,'active'::character varying
users,last_login_at,12,timestamp with time zone,timestamptz,YES,
users,updated_at,13,timestamp with time zone,timestamptz,NO,now()
webhook_events,id,1,uuid,uuid,NO,gen_random_uuid()
webhook_events,tenant_id,2,uuid,uuid,NO,
webhook_events,integration_id,3,uuid,uuid,YES,
webhook_events,event_type,4,character varying,varchar,NO,
webhook_events,payload,5,jsonb,jsonb,NO,'{}'::jsonb
webhook_events,status,6,character varying,varchar,NO,'received'::character varying
webhook_events,received_at,7,timestamp with time zone,timestamptz,NO,now()
webhook_events,processed_at,8,timestamp with time zone,timestamptz,YES,
webhook_events,created_at,9,timestamp with time zone,timestamptz,NO,now()
